STATION,DATE,PRESSURE,MAXTEMP,MINTEMP,AVGTEMP,HUMIDITY,WINDDIRECTION,SPEED,RAINFALL,DEWPOINT,,,,,,,,,,
KYAUKPHYU,11/26/2017,1021.5,30.5,24.5,27.5,84,15,4,2,25,,,,,,,,,,
KYAUKPHYU,11/27/2017,1019,30,20.5,25.25,76,15,4,0,21.5,,,,,,,,,,
KYAUKPHYU,11/28/2017,1020,28.5,20,24.25,92,3,4,0,23.3,,,,,,,,,,
KYAUKPHYU,11/29/2017,1020.7,28.5,19.6,24.05,83,15,6,0,21.9,,,,,,,,,,
KYAUKPHYU,11/30/2017,1020,29,18,23.5,74,15,2,0,19.1,,,,,,,,,,
KYAUKPHYU,12/1/2017,1019.2,30,20.2,25.1,83,15,4,0,21.9,,,,,,,,,,
KYAUKPHYU,12/2/2017,1020.5,30.3,19,24.65,76,3,4,0,20.5,,,,,,,,,,
KYAUKPHYU,12/3/2017,1020.5,30,20,25,76,7,5,0,21.5,,,,,,,,,,
KYAUKPHYU,12/4/2017,1019.8,29.5,20,24.75,74,3,4,0,19.1,,,,,,,,,,
KYAUKPHYU,12/5/2017,1019.7,30,20,25,74,15,2,0,19.1,,,,,,,,,,
KYAUKPHYU,12/6/2017,1017.8,29.3,20.3,24.8,68,3,3,0,20.3,,,,,,,,,,
KYAUKPHYU,12/7/2017,1017,30,23.2,26.6,83,3,2,0,22.9,,,,,,,,,,
KYAUKPHYU,12/8/2017,1019,30.5,22.7,26.6,77,15,5,0,23.3,,,,,,,,,,
KYAUKPHYU,12/9/2017,1019.8,30,23,26.5,92,11,2,5,24.6,,,,,,,,,,
KYAUKPHYU,12/10/2017,1021,28.4,24,26.2,98,15,4,9,24.8,,,,,,,,,,
KYAUKPHYU,12/11/2017,1021,30,21.8,25.9,97,11,2,13,25,,,,,,,,,,
KYAUKPHYU,12/12/2017,1021.8,29.5,23.8,26.65,84,15,6,0,24,,,,,,,,,,
KYAUKPHYU,12/13/2017,1021.2,30,22.2,26.1,92,15,3,0,24,,,,,,,,,,
KYAUKPHYU,12/14/2017,1021.8,31.1,22.5,26.8,92,15,7,0,23.3,,,,,,,,,,
KYAUKPHYU,12/15/2017,1021.8,29.7,21.8,25.75,83,15,3,0,21.9,,,,,,,,,,
KYAUKPHYU,12/16/2017,1023,29.5,22,25.75,83,15,3,0,21.9,,,,,,,,,,
KYAUKPHYU,12/17/2017,1024,31,21.5,26.25,76,15,4,0,20.5,,,,,,,,,,
KYAUKPHYU,12/18/2017,1023,31,20,25.5,83,15,2,0,22.9,,,,,,,,,,
KYAUKPHYU,12/19/2017,1024,30.5,20.8,25.65,76,15,2,0,20.5,,,,,,,,,,
KYAUKPHYU,12/20/2017,1026,29.5,19,24.25,74,15,6,0,19.1,,,,,,,,,,
KYAUKPHYU,12/21/2017,1025,29.5,17.7,23.6,82,3,2,0,19.8,,,,,,,,,,
KYAUKPHYU,12/22/2017,1022.7,29,18.2,23.6,82,15,2,0,19.8,,,,,,,,,,
KYAUKPHYU,12/23/2017,1020,29,21,25,83,15,4,0,20.9,,,,,,,,,,
KYAUKPHYU,12/24/2017,1019.5,29.2,21.5,25.35,83,3,2,0,20.9,,,,,,,,,,
KYAUKPHYU,12/25/2017,1019,29,19,24,82,15,4,0,19.8,,,,,,,,,,
KYAUKPHYU,12/26/2017,1020.4,28.8,18.6,23.7,83,15,6,0,20.9,,,,,,,,,,
KYAUKPHYU,12/27/2017,1020.5,29.5,20.5,25,83,15,4,0,20.9,,,,,,,,,,
KYAUKPHYU,12/28/2017,1020.7,30.5,19.2,24.85,74,15,4,0,19.1,,,,,,,,,,
KYAUKPHYU,12/29/2017,1021,32.5,22.5,27.5,74,15,8,0,19.1,,,,,,,,,,
KYAUKPHYU,12/30/2017,1020.8,32,23,27.5,76,3,4,0,21.5,,,,,,,,,,
KYAUKPHYU,12/31/2017,1019.7,29.5,23.2,26.35,92,15,2,0,24.6,,,,,,,,,,
,,1005,23.5,12.5,19.25,54,0,0,0,13.9,,,,,,,,,,
,,1026,36.5,29.5,33,100,17,25,373,29.4,,Min,1005,23.5,12.5,54,0,0,0,13.9
,,,,,,,,,,,,Max,1025.5,36.5,28.5,100,17,23,373,29.4
,,,,,,,,,,,,Mean,1016.970725,31.29526676,23.26005472,85.75376197,9.26128591,2.833105335,14.33378933,24.49411765
,,,,,,,,,,,,S.Dev.,4.058530985,2.233831165,3.216436413,8.873150539,5.5030267,2.092798822,35.18581816,2.872980098
,,,,,,,,,,,,Var,16.47167376,4.990001673,10.3454632,78.73280049,30.28330286,4.37980691,1238.041799,8.254014646
,,,,,,,,,,,,Corr,-0.619838681,0.413083754,0.861642257,0.331454964,0.206687529,0.084315469,0.189449241,1
,,,,,,,,,,,,Min,1006,27,15.5,54,0,0,0,15.6
,,,,,,,,,,,,Max,1026,36.5,29.5,100,17,25,245,29.2
,,,,,,,,,,,,Mean,1017,31.17534247,23.30027397,86.39178082,10.54520548,3.594520548,15.9260274,24.58465753
,,,,,,,,,,,,S.Dev.,3.76942276,1.749487661,2.90742553,8.968586783,5.031000911,2.314924207,35.67973995,2.78696284
,,,,,,,,,,,,Var,14.20854795,3.060707074,8.453123213,80.43554888,25.31097016,5.358874085,1273.043843,7.767161869
,,,,,,,,,,,,Corr,-0.624489325,0.375490357,0.839298883,0.457063936,0.16160507,0.018527532,0.229951962,1
